,CAS,,Compound name,Compoundflags
,CAS,,Compound name,Compound flags
1.,29106-49-8,,procyanidin B2,S
2.,27208-80-6,,trans-piceid,E S
3.,108-95-2,,phenol,Q E S R O T
4.,95-48-7,,2-methylphenol (=o-cresol),Q E S R O T
5.,876-20-0,,"2,5-diethylphenol",P S R
6.,7295-85-4,,catechin,Q S
7.,17334-50-8,,epicatechin,Q E S
8.,154-23-4,,(+)-catechin,Q E S
9.,490-46-0,,(-)-epicatechin,Q E S
10.,970-73-0,,(+)-gallocatechin,Q E S
11.,970-74-1,,(-)-epigallocatechin,Q E S
12.,20315-25-7,,procyanidin B1,Q E S
13.,148766-36-3,,cis-piceid,Q E S
14.,,,epigallocatechin (unkn.str.),Q
15.,,,gallocatechin (unkn.str.),Q
16.,108-39-4,,3-methylphenol (=m-cresol),Q E S R O T
17.,106-44-5,,4-methylphenol (=p-cresol),Q E S R O T
18.,1319-77-3,,methylphenol (mixture),Q E S R
19.,90-00-6,,2-ethylphenol,Q E S R T
20.,620-17-7,,3-ethylphenol,Q E S R O T
21.,123-07-9,,4-ethylphenol,Q E S R O T
22.,29471-88-3,,ethylphenol (unkn.str.),Q R
23.,88-18-6,,2-tertbutyl-phenol,E T
24.,585-34-2,,3-tertbutyl-phenol,E S T
25.,98-54-4,,4-tert-butylphenol,P E S T
26.,539-15-1,,4-[2-(dimethylamino)ethyl]phenol (=hordenine),Q E S T
27.,695-84-1,,2-vinylphenol,P E S
28.,2628-17-3,,4-vinylphenol,Q E S R O T
29.,31257-96-2,,vinylphenol (unkn.str.),Q
30.,644-35-9,,2-propylphenol,P E S T
31.,80-46-6,,"4-(1,1-dimethylpropyl)-phenol",E S
32.,621-27-2,,3-propylphenol,Q E S R O T
33.,645-56-7,,4-propylphenol,P E S T
34.,31019-46-2,,propylphenol (unkn.str.),P O
35.,88-69-7,,2-isopropylphenol,Q E S R T
36.,618-45-1,,3-isopropylphenol,P E S R T
37.,99-89-8,,4-isopropylphenol,Q E S
38.,25168-06-3,,isopropylphenol (unkn.str.),Q
39.,23619-59-2,,2-(1E)-1-propen-1-ylphenol,E S R
40.,23508-99-8,,2-(1Z)-1-propenylphenol,E S R
41.,1745-81-9,,2-allylphenol,P E S R
42.,501-92-8,,4-allylphenol (=chavicol),Q E S R O
43.,26761-75-1,,allylphenol (unkn.str.),
44.,539-12-8,,4-propenylphenol (unkn.str.),Q E
45.,1638-22-8,,4-butylphenol,P E S
46.,89-72-5,,2-sec-butylphenol,E S
47.,99-71-8,,4-sec-butylphenol,E S
48.,28805-86-9,,butylphenol (unkn.str.),P
49.,136-83-4,,2-nonylphenol,P E S
50.,139-84-4,,3-nonylphenol,P E S
51.,104-40-5,,4-nonylphenol,P E S T
52.,25154-52-3,,nonylphenol (unkn.str.),Q
53.,20944-88-1,,2-(2-methylallyl)phenol,Q E S
54.,54932-78-4,,"4-(2,2,3,3-tetramethylbutyl)phenol",P S
55.,526-75-0,,"2,3-dimethylphenol",Q E S R O T
56.,105-67-9,,"2,4-dimethylphenol",Q E S R O T
57.,95-87-4,,"2,5-dimethylphenol",Q E S R T
58.,576-26-1,,"2,6-dimethylphenol",Q E S R O T
59.,95-65-8,,"3,4-dimethylphenol",Q E S R O T
60.,108-68-9,,"3,5-dimethylphenol (=3,5-xylenol)",Q E S O T
61.,,,methyl o-cresol (unkn.str.),Q
62.,1300-71-6,,dimethylphenol (unkn.str.),Q
63.,3855-26-3,,2-ethyl-4-methylphenol,P E S
64.,1687-61-2,,2-ethyl-5-methylphenol,P E S
65.,698-71-5,,5-ethyl-3-methylphenol,Q E S R O T
66.,2219-73-0,,4-ethyl-2-methylphenol,Q E S
67.,30230-52-5,,ethyl-methylphenol (unkn.str.),Q
68.,214896-23-8,,2-ethenyl-3-methylphenol,E S R
69.,4074-46-8,,4-methyl-2-propylphenol,Q E S
70.,31143-55-2,,5-methyl-2-propylphenol,Q S R O
71.,62744-64-3,,methyl-propylphenol (unkn.str.),Q
72.,4427-56-9,,2-isopropyl-4-methylphenol (=isothymol),Q E R O
73.,89-83-8,,thymol,Q E S R O T
74.,3228-02-2,,3-methyl-4-isopropyl-phenol,E S
75.,499-75-2,,carvacrol (=5-isopropyl-2-methylphenol),Q E S R O T
76.,56423-47-3,,5-isopropenyl-2-methylphenol (=dehydrocarvacrol),P E S R
77.,98-27-1,,4-tert-butyl-2-methylphenol,E S T
78.,2409-55-4,,2-tert-butyl-4-methylphenol,P E R T
79.,88-60-8,,2-tert-butyl-5-methylphenol,Q E S T
80.,2219-82-1,,2-tert-butyl-6-methylphenol,P E S T
81.,875-85-4,,"3,4-diethylphenol",P S
82.,2219-78-5,,"2-ethyl-4,5-dimethylphenol",S R
83.,26967-65-7,,diethylphenol (unkn.str.),P
